Korea Republic of31452.83vpn958182836.opengw.net:1376 Upload speed: 6.26 MbpDownload speed: 3.56 Mb
Korea Republic of31455.1vpn897580543.opengw.net:1973 Upload speed: 3.80 MbpDownload speed: 1.47 Mb
Japan2456.7vpn749182986.opengw.net:1894 Upload speed: 2.61 MbpDownload speed: 3.49 Mb
Korea Republic of32456.95vpn799738363.opengw.net:1745 Upload speed: 5.81 MbpDownload speed: 6.64 Mb
Japan5465.08vpn583278988.opengw.net:1839 Upload speed: 5.08 MbpDownload speed: 5.71 Mb
Japan2474.76vpn574067639.opengw.net:1740 Upload speed: 5.62 MbpDownload speed: 3.22 Mb
Korea Republic of38478.08vpn604747030.opengw.net:1569 Upload speed: 6.02 MbpDownload speed: 3.38 Mb
Korea Republic of32482.24vpn933219282.opengw.net:1413 Upload speed: 8.60 MbpDownload speed: 3.18 Mb
Korea Republic of32498.15vpn709750107.opengw.net:1745 Upload speed: 2.07 MbpDownload speed: 7.71 Mb
Thailand44502.56vpn466730894.opengw.net:1991 Upload speed: 2.58 MbpDownload speed: 6.98 Mb
Korea Republic of32531.92vpn934536264.opengw.net:1447 Upload speed: 2.55 MbpDownload speed: 13.96 M
Korea Republic of163547.92vpn295009792.opengw.net:1980 Upload speed: 4.72 MbpDownload speed: 6.95 Mb
Thailand43639.36vpn378197338.opengw.net:1278 Upload speed: 7.58 MbpDownload speed: 3.20 Mb
Korea Republic of39639.56vpn911255928.opengw.net:1234 Upload speed: 2.44 MbpDownload speed: 13.50 M
Korea Republic of41674.2vpn118797613.opengw.net:995 Upload speed: 3.15 MbpDownload speed: 9.21 Mb
Japan17725.04public-vpn-137.opengw.net Upload speed: 3.71 MbpDownload speed: 10.27 M
Korea Republic of42731.94vpn230775814.opengw.net:1234 Upload speed: 2.03 MbpDownload speed: 5.63 Mb
Korea Republic of43920.04vpn364046897.opengw.net:1571 Upload speed: 4.30 MbpDownload speed: 6.49 Mb
Korea Republic of64972.2vpn324904981.opengw.net:995 Upload speed: 3.29 MbpDownload speed: 7.71 Mb
Korea Republic of621291.54vpn815691442.opengw.net:1631 Upload speed: 1.45 MbpDownload speed: 7.30 Mb
Korea Republic of3420000vpn789270830.opengw.net:995 Upload speed: 1.66 MbpDownload speed: 3.41 Mb
Korea Republic of2720000vpn105079557.opengw.net:995 Upload speed: 2.76 MbpDownload speed: 6.54 Mb
Japan820000vpn190064852.opengw.net:1785 Upload speed: 2.68 MbpDownload speed: 3.37 Mb
Japan420000vpn451755087.opengw.net:1893 Upload speed: 3.41 MbpDownload speed: 11.71 M
Korea Republic of3820000vpn223717605.opengw.net:995 Upload speed: 8.95 MbpDownload speed: 13.46 M
Japan220000vpn892899447.opengw.net:1988 Upload speed: 4.45 MbpDownload speed: 4.81 Mb
Korea Republic of3820000vpn414018147.opengw.net:995 Upload speed: 6.41 MbpDownload speed: 3.43 Mb
Japan820000vpn722551596.opengw.net:1414 Upload speed: 7.48 MbpDownload speed: 3.69 Mb
Korea Republic of3920000vpn728954424.opengw.net:995 Upload speed: 5.72 MbpDownload speed: 7.39 Mb
Korea Republic of4320000vpn445306336.opengw.net:1295 Upload speed: 9.79 MbpDownload speed: 3.30 Mb
Russian Federation13520000vpn585747412.opengw.net:1400 Upload speed: 3.43 MbpDownload speed: 0.94 Mb
Japan320000vpn668768967.opengw.net:1449 Upload speed: 3.33 MbpDownload speed: 4.62 Mb
Japan920000vpn481359948.opengw.net:1600 Upload speed: 4.36 MbpDownload speed: 3.19 Mb
Korea Republic of3220000vpn275686320.opengw.net:1517 Upload speed: 2.81 MbpDownload speed: 9.30 Mb
Japan1720000vpn636006730.opengw.net:1700 Upload speed: 9.92 MbpDownload speed: 2.14 Mb
Korea Republic of2720000vpn815019043.opengw.net:995 Upload speed: 8.12 MbpDownload speed: 2.93 Mb
Japan2820000vpn689832237.opengw.net:1236 Upload speed: 6.49 MbpDownload speed: 10.40 M
Korea Republic of2820000vpn194903331.opengw.net:995 Upload speed: 2.78 MbpDownload speed: 9.04 Mb
Korea Republic of2720000vpn519334784.opengw.net:995 Upload speed: 6.15 MbpDownload speed: 2.72 Mb
Korea Republic of2620000vpn120227626.opengw.net:995 Upload speed: 3.71 MbpDownload speed: 6.88 Mb
Korea Republic of2520000vpn157632952.opengw.net:995 Upload speed: 3.47 MbpDownload speed: 7.63 Mb
Korea Republic of2520000vpn316785296.opengw.net:995 Upload speed: 5.20 MbpDownload speed: 5.58 Mb
Korea Republic of2920000vpn546581976.opengw.net:995 Upload speed: 7.96 MbpDownload speed: 3.49 Mb
Korea Republic of3020000vpn784169523.opengw.net:995 Upload speed: 5.38 MbpDownload speed: 4.98 Mb
Japan2320000vpn779078652.opengw.net:1232 Upload speed: 4.13 MbpDownload speed: 2.49 Mb
Korea Republic of3020000vpn304521276.opengw.net:995 Upload speed: 3.88 MbpDownload speed: 13.95 M
Korea Republic of3120000vpn217811389.opengw.net:995 Upload speed: 2.70 MbpDownload speed: 2.55 Mb
Japan2020000vpn277910437.opengw.net:1643 Upload speed: 4.70 MbpDownload speed: 3.66 Mb
Japan1820000vpn855515524.opengw.net:1688 Upload speed: 3.58 MbpDownload speed: 6.07 Mb
Japan3120000vpn574357771.opengw.net:1299 Upload speed: 3.41 MbpDownload speed: 7.68 Mb
Japan1720000vpn435356025.opengw.net:1692 Upload speed: 3.89 MbpDownload speed: 2.82 Mb
Korea Republic of3120000vpn419503797.opengw.net:995 Upload speed: 5.72 MbpDownload speed: 6.02 Mb
Japan1720000vpn766018619.opengw.net:1682 Upload speed: 2.83 MbpDownload speed: 7.80 Mb
Korea Republic of2720000vpn809256268.opengw.net:1900 Upload speed: 6.80 MbpDownload speed: 8.11 Mb
Japan1320000vpn928977310.opengw.net:1369 Upload speed: 4.74 MbpDownload speed: 5.88 Mb
Korea Republic of2920000vpn535372904.opengw.net:995 Upload speed: 2.70 MbpDownload speed: 2.94 Mb
